epoch,overflow,main,assigned_slots,ok,skipped,invalid,delayed,penalty_slots_residual,penalty_score,effective_stake,stake_share_pct,delivered_slots_share_pct,bad_slots_abs,bad_slots_pct_node,reward_epoch,reward_epoch_share_pct,reward_cum
0,OF_A,MAIN_A,803,803,0,0,0,0,0.0,100.0,33.33,33.46,0,0.0,0.0803,33.46,0.0803
0,OF_B,MAIN_B,799,799,0,0,0,0,0.0,100.0,33.33,33.29,0,0.0,0.0799,33.29,0.0799
0,OF_C,MAIN_C,798,798,0,0,0,0,0.0,100.0,33.33,33.25,0,0.0,0.0798,33.25,0.0798
1,OF_A,MAIN_A,813,813,0,0,0,0,0.0,100.0803,33.33,33.88,0,0.0,0.0813,33.87,0.1616
1,OF_B,MAIN_B,792,792,0,0,0,0,0.0,100.0799,33.33,33.0,0,0.0,0.0792,33.0,0.1591
1,OF_C,MAIN_C,795,795,0,0,0,0,0.0,100.0798,33.33,33.12,0,0.0,0.0795,33.12,0.1593
2,OF_A,MAIN_A,855,855,0,0,0,0,0.0,100.16159999999999,33.33,35.62,0,0.0,0.0855,35.62,0.2471
2,OF_B,MAIN_B,788,788,0,0,0,0,0.0,100.1591,33.33,32.83,0,0.0,0.0788,32.83,0.2379
2,OF_C,MAIN_C,757,757,0,0,0,0,0.0,100.1593,33.33,31.54,0,0.0,0.0757,31.54,0.235
3,OF_A,MAIN_A,796,796,0,0,0,0,0.0,100.24709999999999,33.34,33.17,0,0.0,0.0796,33.17,0.3267
3,OF_B,MAIN_B,839,839,0,0,0,0,0.0,100.2379,33.33,34.96,0,0.0,0.0839,34.96,0.3218
3,OF_C,MAIN_C,765,765,0,0,0,0,0.0,100.235,33.33,31.87,0,0.0,0.0765,31.87,0.3115
4,OF_A,MAIN_A,780,780,0,0,0,0,0.0,100.32669999999999,33.34,32.5,0,0.0,0.078,32.5,0.4047
4,OF_B,MAIN_B,815,815,0,0,0,0,0.0,100.3218,33.33,33.96,0,0.0,0.0815,33.96,0.4033
4,OF_C,MAIN_C,805,805,0,0,0,0,0.0,100.3115,33.33,33.54,0,0.0,0.0805,33.54,0.392
5,OF_A,MAIN_A,830,830,0,0,0,0,0.0,100.40469999999999,33.33,34.58,0,0.0,0.083,34.58,0.4877
5,OF_B,MAIN_B,765,765,0,0,0,0,0.0,100.4033,33.33,31.87,0,0.0,0.0765,31.87,0.4798
5,OF_C,MAIN_C,805,805,0,0,0,0,0.0,100.392,33.33,33.54,0,0.0,0.0805,33.54,0.4725
6,OF_A,MAIN_A,790,790,0,0,0,0,0.0,100.48769999999999,33.34,32.92,0,0.0,0.079,32.92,0.5667
6,OF_B,MAIN_B,820,820,0,0,0,0,0.0,100.4798,33.33,34.17,0,0.0,0.082,34.17,0.5618
6,OF_C,MAIN_C,790,790,0,0,0,0,0.0,100.4725,33.33,32.92,0,0.0,0.079,32.92,0.5515
7,OF_A,MAIN_A,809,809,0,0,0,0,0.0,100.56669999999998,33.34,33.71,0,0.0,0.0809,33.71,0.6476
7,OF_B,MAIN_B,754,754,0,0,0,0,0.0,100.56179999999999,33.33,31.42,0,0.0,0.0754,31.42,0.6372
7,OF_C,MAIN_C,837,837,0,0,0,0,0.0,100.55149999999999,33.33,34.88,0,0.0,0.0837,34.88,0.6352
8,OF_A,MAIN_A,759,759,0,0,0,0,0.0,100.64759999999998,33.34,31.62,0,0.0,0.0759,31.63,0.7235
8,OF_B,MAIN_B,819,819,0,0,0,0,0.0,100.63719999999999,33.33,34.12,0,0.0,0.0819,34.12,0.7191
8,OF_C,MAIN_C,822,822,0,0,0,0,0.0,100.63519999999998,33.33,34.25,0,0.0,0.0822,34.25,0.7174
9,OF_A,MAIN_A,823,823,0,0,0,0,0.0,100.72349999999999,33.33,34.29,0,0.0,0.0823,34.29,0.8058
9,OF_B,MAIN_B,781,781,0,0,0,0,0.0,100.7191,33.33,32.54,0,0.0,0.0781,32.54,0.7972
9,OF_C,MAIN_C,796,796,0,0,0,0,0.0,100.71739999999998,33.33,33.17,0,0.0,0.0796,33.17,0.797
10,OF_A,MAIN_A,790,790,0,0,0,0,0.0,100.80579999999999,33.34,32.92,0,0.0,0.079,32.92,0.8848
10,OF_B,MAIN_B,778,778,0,0,0,0,0.0,100.7972,33.33,32.42,0,0.0,0.0778,32.42,0.875
10,OF_C,MAIN_C,832,832,0,0,0,0,0.0,100.79699999999998,33.33,34.67,0,0.0,0.0832,34.67,0.8802
11,OF_A,MAIN_A,813,813,0,0,0,0,0.0,100.88479999999998,33.33,33.88,0,0.0,0.0813,33.87,0.9661
11,OF_B,MAIN_B,780,780,0,0,0,0,0.0,100.875,33.33,32.5,0,0.0,0.078,32.5,0.953
11,OF_C,MAIN_C,807,807,0,0,0,0,0.0,100.88019999999999,33.33,33.62,0,0.0,0.0807,33.62,0.9609
12,OF_A,MAIN_A,839,839,0,0,0,0,0.0,100.96609999999998,33.34,34.96,0,0.0,0.0839,34.96,1.05
12,OF_B,MAIN_B,796,796,0,0,0,0,0.0,100.953,33.33,33.17,0,0.0,0.0796,33.17,1.0326
12,OF_C,MAIN_C,765,765,0,0,0,0,0.0,100.96089999999998,33.33,31.87,0,0.0,0.0765,31.87,1.0374
13,OF_A,MAIN_A,779,779,0,0,0,0,0.0,101.04999999999998,33.34,32.46,0,0.0,0.0779,32.46,1.1279
13,OF_B,MAIN_B,801,801,0,0,0,0,0.0,101.0326,33.33,33.38,0,0.0,0.0801,33.38,1.1127
13,OF_C,MAIN_C,820,820,0,0,0,0,0.0,101.03739999999998,33.33,34.17,0,0.0,0.082,34.17,1.1194
14,OF_A,MAIN_A,816,816,0,0,0,0,0.0,101.12789999999998,33.34,34.0,0,0.0,0.0816,34.0,1.2095
14,OF_B,MAIN_B,780,780,0,0,0,0,0.0,101.1127,33.33,32.5,0,0.0,0.078,32.5,1.1907
14,OF_C,MAIN_C,804,804,0,0,0,0,0.0,101.11939999999997,33.33,33.5,0,0.0,0.0804,33.5,1.1998
15,OF_A,MAIN_A,808,808,0,0,0,0,0.0,101.20949999999998,33.34,33.67,0,0.0,0.0808,33.67,1.2903
15,OF_B,MAIN_B,796,796,0,0,0,0,0.0,101.1907,33.33,33.17,0,0.0,0.0796,33.17,1.2703
15,OF_C,MAIN_C,796,796,0,0,0,0,0.0,101.19979999999997,33.33,33.17,0,0.0,0.0796,33.17,1.2794
16,OF_A,MAIN_A,822,822,0,0,0,0,0.0,101.29029999999997,33.34,34.25,0,0.0,0.0822,34.25,1.3725
16,OF_B,MAIN_B,794,794,0,0,0,0,0.0,101.2703,33.33,33.08,0,0.0,0.0794,33.08,1.3497
16,OF_C,MAIN_C,784,784,0,0,0,0,0.0,101.27939999999997,33.33,32.67,0,0.0,0.0784,32.67,1.3578
17,OF_A,MAIN_A,791,791,0,0,0,0,0.0,101.37249999999997,33.34,32.96,0,0.0,0.0791,32.96,1.4516
17,OF_B,MAIN_B,821,821,0,0,0,0,0.0,101.34970000000001,33.33,34.21,0,0.0,0.0821,34.21,1.4318
17,OF_C,MAIN_C,788,788,0,0,0,0,0.0,101.35779999999997,33.33,32.83,0,0.0,0.0788,32.83,1.4366
18,OF_A,MAIN_A,840,840,0,0,0,0,0.0,101.45159999999997,33.34,35.0,0,0.0,0.084,35.0,1.5356
18,OF_B,MAIN_B,796,796,0,0,0,0,0.0,101.43180000000001,33.33,33.17,0,0.0,0.0796,33.17,1.5114
18,OF_C,MAIN_C,764,764,0,0,0,0,0.0,101.43659999999997,33.33,31.83,0,0.0,0.0764,31.83,1.513
19,OF_A,MAIN_A,826,826,0,0,0,0,0.0,101.53559999999997,33.34,34.42,0,0.0,0.0826,34.42,1.6182
19,OF_B,MAIN_B,804,804,0,0,0,0,0.0,101.51140000000001,33.33,33.5,0,0.0,0.0804,33.5,1.5918
19,OF_C,MAIN_C,770,770,0,0,0,0,0.0,101.51299999999998,33.33,32.08,0,0.0,0.077,32.08,1.59
