epoch,node,main,assigned_slots,share_assigned_slots,ok,skipped,invalid,delayed,bad_slots_abs,bad_slots_pct_node,effective_stake,stake_share_pct,effective_stake_next,stake_share_next_pct,delivered_slots_share_pct,coinbase_epoch_tkg,fees_epoch_tkr_at_main,reward_epoch_total_value_tkg_only,coinbase_cum_tkg,fees_cum_tkr_at_main,penalty_slots_residual,penalty_score,forced_invalid_slots_planned,forced_invalid_slots_realized,forced_invalid_share_pct_of_invalid,penalty_gained,penalty_recovery,penalty_tol,residual_prev_dbg,residual_next_dbg,ok_rate,scenario,assigned_share,malicious_i,post_t,interaction,time_since_switch
0,OV_1,MAIN_1,9470,39.458,9470,0,0,0,0,0.0,400.0,40.0,400.9469999997623,39.9987,39.4583,0.947,0.0,0.947,0.947,0.0,0,0.0,0,0,0.0,0.0,0.0,473.5,0.0,0.0,1.0,2,0.39458333333333334,1,0,0,0
0,OV_2,MAIN_2,7285,30.354,7285,0,0,0,0,0.0,300.0,30.0,300.7284999998172,30.0008,30.3542,0.7285,0.0,0.7285,0.7285,0.0,0,0.0,0,0,0.0,0.0,0.0,364.25,0.0,0.0,1.0,2,0.30354166666666665,0,0,0,0
0,OV_3,MAIN_3,7245,30.188,7245,0,0,0,0,0.0,300.0,30.0,300.72449999981814,30.0004,30.1875,0.7245,0.0,0.7245,0.7245,0.0,0,0.0,0,0,0.0,0.0,0.0,362.25,0.0,0.0,1.0,2,0.301875,0,0,0,0
1,OV_1,MAIN_1,9712,40.467,7577,0,2135,0,2135,21.98,400.9469999997623,39.9987,49.56869447181295,7.5973,31.5708,0.7577,0.0828,0.7577,1.7047,0.0828,2368,7.104,2637,2135,100.0,2367.76,0.0,485.6,0.0,2367.76,0.780168863261944,2,0.4046666666666667,1,0,0,0
1,OV_2,MAIN_2,7160,29.833,7132,27,1,0,28,0.39,300.7284999998172,30.0008,301.4416999996381,46.2017,29.7167,0.7132,0.0899,0.7132,1.4417,0.0899,0,0.0,0,0,0.0,0.0,0.0,358.0,0.0,0.0,0.9960893854748604,2,0.29833333333333334,0,0,0,0
1,OV_3,MAIN_3,7128,29.7,7128,0,0,0,0,0.0,300.72449999981814,30.0004,301.4372999996392,46.201,29.7,0.7128,0.0851,0.7128,1.4373,0.0851,0,0.0,0,0,0.0,0.0,0.0,356.40000000000003,0.0,0.0,1.0,2,0.297,0,0,0,0
2,OV_1,MAIN_1,1896,7.9,1434,0,462,0,462,24.37,49.56869447181295,7.5973,44.60023307431033,6.8649,5.975,0.1434,0.0,0.1434,1.8481,0.0828,2670,8.01,494,462,100.0,516.48,214.91826609417723,94.8,2368.0,2669.5593659058227,0.7563291139240507,2,0.079,1,0,0,0
2,OV_2,MAIN_2,11027,45.946,11020,7,0,0,7,0.06,301.4416999996381,46.2017,302.5436999993615,46.5675,45.9167,1.102,0.0,1.102,2.5437,0.0899,0,0.0,0,0,0.0,0.0,0.0,551.35,0.0,0.0,0.9993651945225356,2,0.45945833333333336,0,0,0,0
2,OV_3,MAIN_3,11077,46.154,11077,0,0,0,0,0.0,301.4372999996392,46.201,302.54499999936115,46.5677,46.1542,1.1077,0.0,1.1077,2.545,0.0851,0,0.0,0,0,0.0,0.0,0.0,553.85,0.0,0.0,1.0,2,0.4615416666666667,0,0,0,0
3,OV_1,MAIN_1,1635,6.813,1319,0,316,0,316,19.33,44.60023307431033,6.8649,43.34483502259035,6.6616,5.4958,0.1319,0.0,0.1319,1.98,0.0828,2758,8.274000000000001,396,316,100.0,346.5,258.47533785467886,81.75,2670.0,2758.0219921453213,0.8067278287461773,2,0.068125,1,0,0,0
3,OV_2,MAIN_2,11187,46.613,11162,0,0,25,25,0.22,302.5436999993615,46.5675,303.6598999990813,46.6691,46.5083,1.1162,0.0,1.1162,3.6599,0.0899,0,0.0,0,0,0.0,0.0,0.0,559.35,0.0,0.0,0.9977652632519889,2,0.466125,0,0,0,0
3,OV_3,MAIN_3,11178,46.575,11166,4,8,0,12,0.11,302.54499999936115,46.5677,303.66159999908086,46.6693,46.525,1.1166,0.0,1.1166,3.6616,0.0851,0,0.0,0,0,0.0,0.0,0.0,558.9,0.0,0.0,0.9989264626945786,2,0.46575,0,0,0,0
4,OV_1,MAIN_1,1593,6.638,1278,0,315,0,315,19.77,43.34483502259035,6.6616,42.25152884306724,6.4822,5.325,0.1278,0.0,0.1278,2.1078,0.0828,2839,8.517,394,315,100.0,346.14000000000004,265.51566668745767,79.65,2758.0,2838.621575312542,0.8022598870056498,2,0.066375,1,0,0,0
4,OV_2,MAIN_2,11246,46.858,11242,1,0,3,4,0.04,303.6598999990813,46.6691,304.7840999987991,46.7597,46.8417,1.1242,0.0,1.1242,4.7841,0.0899,0,0.0,0,0,0.0,0.0,0.0,562.3000000000001,0.0,0.0,0.9996443179797261,2,0.46858333333333335,0,0,0,0
4,OV_3,MAIN_3,11161,46.504,11125,10,23,3,36,0.32,303.66159999908086,46.6693,304.7740999988016,46.7581,46.3542,1.1125,0.0,1.1125,4.7741,0.0851,0,0.0,0,0,0.0,0.0,0.0,558.0500000000001,0.0,0.0,0.9967744825732461,2,0.4650416666666667,0,0,0,0
5,OV_1,MAIN_1,1517,6.321,1180,0,337,0,337,22.21,42.25152884306724,6.4822,40.85999593655438,6.2605,4.9167,0.118,0.0,0.118,2.2258,0.0828,2948,8.844,401,337,100.0,374.06,264.9980210926829,75.85000000000001,2839.0,2948.059139907317,0.7778510217534608,2,0.06320833333333334,1,0,0,0
5,OV_2,MAIN_2,11289,47.038,11226,27,0,36,63,0.56,304.7840999987991,46.7597,305.9066999985173,46.8709,46.775,1.1226,0.0,1.1226,5.9067,0.0899,0,0.0,0,0,0.0,0.0,0.0,564.45,0.0,0.0,0.9944193462662769,2,0.470375,0,0,0,0
5,OV_3,MAIN_3,11194,46.642,11179,0,7,8,15,0.13,304.7740999988016,46.7581,305.891999998521,46.8686,46.5792,1.1179,0.0,1.1179,5.892,0.0851,0,0.0,0,0,0.0,0.0,0.0,559.7,0.0,0.0,0.9986599964266571,2,0.46641666666666665,0,0,0,0
6,OV_1,MAIN_1,1465,6.104,1196,0,269,0,269,18.36,40.85999593655438,6.2605,40.80996044217581,6.2319,4.9833,0.1196,0.0,0.1196,2.3454,0.0828,2953,8.859,321,269,100.0,293.5,288.8030968621433,73.25,2948.0,2952.6939551378564,0.816382252559727,2,0.06104166666666667,1,0,0,0
6,OV_2,MAIN_2,11365,47.354,11360,0,0,5,5,0.04,305.9066999985173,46.8709,307.04269999823214,46.887,47.3333,1.136,0.0,1.136,7.0427,0.0899,0,0.0,0,0,0.0,0.0,0.0,568.25,0.0,0.0,0.9995600527936648,2,0.4735416666666667,0,0,0,0
6,OV_3,MAIN_3,11170,46.542,11128,33,0,9,42,0.38,305.891999998521,46.8686,307.00479999824165,46.8812,46.3667,1.1128,0.0,1.1128,7.0048,0.0851,0,0.0,0,0,0.0,0.0,0.0,558.5,0.0,0.0,0.9962399283795882,2,0.46541666666666665,0,0,0,0
7,OV_1,MAIN_1,1497,6.237,1199,0,298,0,298,19.91,40.80996044217581,6.2319,40.28278450599351,6.1352,4.9958,0.1199,0.0,0.1199,2.4653,0.0828,2997,8.991,360,298,100.0,327.66,283.81911497819635,74.85000000000001,2953.0,2996.837932021803,0.800935203740815,2,0.062375,1,0,0,0
7,OV_2,MAIN_2,11290,47.042,11285,0,5,0,5,0.04,307.04269999823214,46.887,308.17119999794886,46.9358,47.0208,1.1285,0.0,1.1285,8.1712,0.0899,0,0.0,0,0,0.0,0.0,0.0,564.5,0.0,0.0,0.9995571302037201,2,0.47041666666666665,0,0,0,0
7,OV_3,MAIN_3,11213,46.721,11211,2,0,0,2,0.02,307.00479999824165,46.8812,308.12589999796023,46.9289,46.7125,1.1211,0.0,1.1211,8.1259,0.0851,0,0.0,0,0,0.0,0.0,0.0,560.65,0.0,0.0,0.9998216356015339,2,0.46720833333333334,0,0,0,0
8,OV_1,MAIN_1,1447,6.029,1141,0,306,0,306,21.15,40.28278450599351,6.1352,39.63956281994412,6.0225,4.7542,0.1141,0.0,0.1141,2.5794,0.0828,3052,9.156,370,306,100.0,338.26,283.58592235712507,72.35000000000001,2997.0,3051.6710806428746,0.78852798894264,2,0.06029166666666667,1,0,0,0
8,OV_2,MAIN_2,11346,47.275,11346,0,0,0,0,0.0,308.17119999794886,46.9358,309.30579999766405,46.9934,47.275,1.1346,0.0,1.1346,9.3058,0.0899,0,0.0,0,0,0.0,0.0,0.0,567.3000000000001,0.0,0.0,1.0,2,0.47275,0,0,0,0
8,OV_3,MAIN_3,11207,46.696,11180,27,0,0,27,0.24,308.12589999796023,46.9289,309.2438999976796,46.984,46.5833,1.118,0.0,1.118,9.2439,0.0851,0,0.0,0,0,0.0,0.0,0.0,560.35,0.0,0.0,0.9975907914696172,2,0.4669583333333333,0,0,0,0
9,OV_1,MAIN_1,1507,6.279,1146,0,361,0,361,23.95,39.63956281994412,6.0225,38.23891368334667,5.8023,4.775,0.1146,0.0,0.1146,2.694,0.0828,3177,9.531,381,361,100.0,403.06,278.50737909021893,75.35000000000001,3052.0,3176.549568909781,0.7604512276045122,2,0.06279166666666666,1,0,0,0
9,OV_2,MAIN_2,11321,47.171,11321,0,0,0,0,0.0,309.30579999766405,46.9934,310.4378999973799,47.1052,47.1708,1.1321,0.0,1.1321,10.4379,0.0899,0,0.0,0,0,0.0,0.0,0.0,566.0500000000001,0.0,0.0,1.0,2,0.47170833333333334,0,0,0,0
9,OV_3,MAIN_3,11172,46.55,11108,10,18,36,64,0.57,309.2438999976796,46.984,310.3546999974008,47.0925,46.2833,1.1108,0.0,1.1108,10.3547,0.0851,0,0.0,0,0,0.0,0.0,0.0,558.6,0.0,0.0,0.9942713927676333,2,0.4655,0,0,0,0
10,OV_1,MAIN_1,1398,5.825,1394,0,0,4,4,0.29,38.23891368334667,5.8023,42.89568736016279,6.4413,5.8083,0.1394,0.0,0.1394,2.8334,0.0828,2797,8.391,0,0,0.0,0.0,380.1488044001716,69.9,3177.0,2796.8480185998283,0.9971387696709585,2,0.05825,1,1,1,1
10,OV_2,MAIN_2,11412,47.55,11411,0,0,1,1,0.01,310.4378999973799,47.1052,311.57899999709343,46.7874,47.5458,1.1411,0.0,1.1411,11.579,0.0899,0,0.0,0,0,0.0,0.0,0.0,570.6,0.0,0.0,0.9999123729407641,2,0.4755,0,1,0,1
10,OV_3,MAIN_3,11190,46.625,11167,0,0,23,23,0.21,310.3546999974008,47.0925,311.47139999712044,46.7713,46.5292,1.1167,0.0,1.1167,11.4714,0.0851,0,0.0,0,0,0.0,0.0,0.0,559.5,0.0,0.0,0.9979445933869526,2,0.46625,0,1,0,1
11,OV_1,MAIN_1,1511,6.296,1508,3,0,0,3,0.2,42.89568736016279,6.4413,48.05440019070486,7.1366,6.2833,0.1508,0.0,0.1508,2.9842,0.0828,2462,7.386,0,0,0.0,0.0,334.9732719092521,75.55,2797.0,2462.023931090748,0.9980145598941098,2,0.06295833333333334,1,1,1,2
11,OV_2,MAIN_2,11441,47.671,11412,0,9,20,29,0.25,311.57899999709343,46.7874,312.72019999680697,46.4425,47.55,1.1412,0.0,1.1412,12.7202,0.0899,0,0.0,0,0,0.0,0.0,0.0,572.0500000000001,0.0,0.0,0.9974652565335198,2,0.47670833333333335,0,1,0,2
11,OV_3,MAIN_3,11048,46.033,11030,18,0,0,18,0.16,311.47139999712044,46.7713,312.5743999968436,46.4209,45.9583,1.103,0.0,1.103,12.5744,0.0851,0,0.0,0,0,0.0,0.0,0.0,552.4,0.0,0.0,0.9983707458363504,2,0.4603333333333333,0,1,0,2
12,OV_1,MAIN_1,1721,7.171,1718,0,0,3,3,0.17,48.05440019070486,7.1366,53.74696707095158,7.8893,7.1583,0.1718,0.0,0.1718,3.156,0.0828,2167,6.501,0,0,0.0,0.0,294.92470216971526,86.05000000000001,2462.0,2167.072835830285,0.9982568274259151,2,0.07170833333333333,1,1,1,3
12,OV_2,MAIN_2,11133,46.387,11133,0,0,0,0,0.0,312.72019999680697,46.4425,313.8334999965275,46.0661,46.3875,1.1133,0.0,1.1133,13.8335,0.0899,0,0.0,0,0,0.0,0.0,0.0,556.65,0.0,0.0,1.0,2,0.463875,0,1,0,3
12,OV_3,MAIN_3,11146,46.442,11130,16,0,0,16,0.14,312.5743999968436,46.4209,313.6873999965642,46.0446,46.375,1.113,0.0,1.113,13.6874,0.0851,0,0.0,0,0,0.0,0.0,0.0,557.3000000000001,0.0,0.0,0.9985645074466176,2,0.46441666666666664,0,1,0,3
13,OV_1,MAIN_1,1881,7.838,1881,0,0,0,0,0.0,53.74696707095158,7.8893,60.0125130187711,8.7008,7.8375,0.1881,0.0,0.1881,3.3441,0.0828,1907,5.721,0,0,0.0,0.0,260.03973996,94.05,2167.0,1906.95809304,1.0,2,0.078375,1,1,1,4
13,OV_2,MAIN_2,11214,46.725,11140,47,0,27,74,0.66,313.8334999965275,46.0661,314.94749999624787,45.662,46.4167,1.114,0.0,1.114,14.9475,0.0899,0,0.0,0,0,0.0,0.0,0.0,560.7,0.0,0.0,0.9934011057606563,2,0.46725,0,1,0,4
13,OV_3,MAIN_3,10905,45.438,10886,10,9,0,19,0.17,313.6873999965642,46.0446,314.7759999962909,45.6372,45.3583,1.0886,0.0,1.0886,14.776,0.0851,0,0.0,0,0,0.0,0.0,0.0,545.25,0.0,0.0,0.9982576799633196,2,0.454375,0,1,0,4
14,OV_1,MAIN_1,2113,8.804,2113,0,0,0,0,0.0,60.0125130187711,8.7008,66.88024527661709,9.5709,8.8042,0.2113,0.0,0.2113,3.5554,0.0828,1678,5.034,0,0,0.0,0.0,228.83977116,105.65,1907.0,1678.15832184,1.0,2,0.08804166666666667,1,1,1,5
14,OV_2,MAIN_2,10857,45.238,10828,14,0,15,29,0.27,314.94749999624787,45.662,316.03029999597607,45.2255,45.1167,1.0828,0.0,1.0828,16.0303,0.0899,0,0.0,0,0,0.0,0.0,0.0,542.85,0.0,0.0,0.9973289122225293,2,0.452375,0,1,0,5
14,OV_3,MAIN_3,11030,45.958,11009,21,0,0,21,0.19,314.7759999962909,45.6372,315.8768999960146,45.2036,45.8708,1.1009,0.0,1.1009,15.8769,0.0851,0,0.0,0,0,0.0,0.0,0.0,551.5,0.0,0.0,0.9980961015412512,2,0.45958333333333334,0,1,0,5
15,OV_1,MAIN_1,2234,9.308,2232,2,0,0,2,0.09,66.88024527661709,9.5709,74.34700791733594,10.4946,9.3,0.2232,0.0,0.2232,3.7786,0.0828,1477,4.431,0,0,0.0,0.0,201.17953024372423,111.7,1678.0,1476.8187917562757,0.999104744852283,2,0.09308333333333334,1,1,1,6
15,OV_2,MAIN_2,10927,45.529,10923,4,0,0,4,0.04,316.03029999597607,45.2255,317.1225999957019,44.7642,45.5125,1.0923,0.0,1.0923,17.1226,0.0899,0,0.0,0,0,0.0,0.0,0.0,546.35,0.0,0.0,0.9996339342912053,2,0.45529166666666665,0,1,0,6
15,OV_3,MAIN_3,10839,45.163,10823,0,16,0,16,0.15,315.8768999960146,45.2036,316.9591999957429,44.7412,45.0958,1.0823,0.0,1.0823,16.9592,0.0851,0,0.0,0,0,0.0,0.0,0.0,541.95,0.0,0.0,0.9985238490635667,2,0.451625,0,1,0,6
16,OV_1,MAIN_1,2482,10.342,2469,8,5,0,13,0.52,74.34700791733594,10.4946,82.40373240852324,11.4667,10.2875,0.2469,0.0,0.2469,4.0255,0.0828,1301,3.903,0,0,0.0,0.0,176.3114916980016,124.1,1477.0,1300.6870313019983,0.9947622884770346,2,0.10341666666666667,1,1,1,7
16,OV_2,MAIN_2,10680,44.5,10680,0,0,0,0,0.0,317.1225999957019,44.7642,318.1905999954338,44.2769,44.5,1.068,0.0,1.068,18.1906,0.0899,0,0.0,0,0,0.0,0.0,0.0,534.0,0.0,0.0,1.0,2,0.445,0,1,0,7
16,OV_3,MAIN_3,10838,45.158,10838,0,0,0,0,0.0,316.9591999957429,44.7412,318.04299999547084,44.2564,45.1583,1.0838,0.0,1.0838,18.043,0.0851,0,0.0,0,0,0.0,0.0,0.0,541.9,0.0,0.0,1.0,2,0.45158333333333334,0,1,0,7
17,OV_1,MAIN_1,2747,11.446,2744,3,0,0,3,0.11,82.40373240852324,11.4667,91.16119503921549,12.4961,11.4333,0.2744,0.0,0.2744,4.2999,0.0828,1145,3.435,0,0,0.0,0.0,155.94934532461593,137.35,1301.0,1145.049353675384,0.9989078995267565,2,0.11445833333333333,1,1,1,8
17,OV_2,MAIN_2,10628,44.283,10625,0,3,0,3,0.03,318.1905999954338,44.2769,319.2530999951671,43.7621,44.2708,1.0625,0.0,1.0625,19.2531,0.0899,0,0.0,0,0,0.0,0.0,0.0,531.4,0.0,0.0,0.9997177267595032,2,0.44283333333333336,0,1,0,8
17,OV_3,MAIN_3,10625,44.271,10616,6,3,0,9,0.08,318.04299999547084,44.2564,319.10459999520435,43.7418,44.2333,1.0616,0.0,1.0616,19.1046,0.0851,0,0.0,0,0,0.0,0.0,0.0,531.25,0.0,0.0,0.9991529411764706,2,0.4427083333333333,0,1,0,8
18,OV_1,MAIN_1,3090,12.875,3076,5,0,9,14,0.45,91.16119503921549,12.4961,100.54858349871854,13.5694,12.8167,0.3076,0.0,0.3076,4.6075,0.0828,1008,3.024,0,0,0.0,0.0,136.77733895067962,154.5,1145.0,1008.2215160493204,0.9954692556634305,2,0.12875,1,1,1,9
18,OV_2,MAIN_2,10343,43.096,10339,0,0,4,4,0.04,319.2530999951671,43.7621,320.28699999490755,43.2239,43.0792,1.0339,0.0,1.0339,20.287,0.0899,0,0.0,0,0,0.0,0.0,0.0,517.15,0.0,0.0,0.9996132650101518,2,0.43095833333333333,0,1,0,9
18,OV_3,MAIN_3,10567,44.029,10543,0,0,24,24,0.23,319.10459999520435,43.7418,320.1588999949397,43.2067,43.9292,1.0543,0.0,1.0543,20.1589,0.0851,0,0.0,0,0,0.0,0.0,0.0,528.35,0.0,0.0,0.9977287782719788,2,0.4402916666666667,0,1,0,9
19,OV_1,MAIN_1,3300,13.75,3294,0,6,0,6,0.18,100.54858349871854,13.5694,110.60827642686718,14.6867,13.725,0.3294,0.0,0.3294,4.9369,0.0828,887,2.661,0,0,0.0,0.0,120.73995198719996,165.0,1008.0,887.2590400127999,0.9981818181818182,2,0.1375,1,1,1,10
19,OV_2,MAIN_2,10333,43.054,10311,22,0,0,22,0.21,320.28699999490755,43.2239,321.3180999946487,42.6649,42.9625,1.0311,0.0,1.0311,21.3181,0.0899,0,0.0,0,0,0.0,0.0,0.0,516.65,0.0,0.0,0.99787089906126,2,0.43054166666666666,0,1,0,10
19,OV_3,MAIN_3,10367,43.196,10353,0,0,14,14,0.14,320.1588999949397,43.2067,321.1941999946798,42.6484,43.1375,1.0353,0.0,1.0353,21.1942,0.0851,0,0.0,0,0,0.0,0.0,0.0,518.35,0.0,0.0,0.9986495611073599,2,0.43195833333333333,0,1,0,10
20,OV_1,MAIN_1,3577,14.904,3561,11,5,0,16,0.45,110.60827642686718,14.6867,121.23631468700908,15.8316,14.8375,0.3561,0.0,0.3561,5.293,0.0828,781,2.343,0,0,0.0,0.0,105.96378556532288,178.85000000000002,887.0,781.0353274346771,0.9955269779144534,2,0.14904166666666666,1,1,1,11
20,OV_2,MAIN_2,10337,43.071,10317,20,0,0,20,0.19,321.3180999946487,42.6649,322.34979999438974,42.0939,42.9875,1.0317,0.0,1.0317,22.3498,0.0899,0,0.0,0,0,0.0,0.0,0.0,516.85,0.0,0.0,0.9980652026700203,2,0.43070833333333336,0,1,0,11
20,OV_3,MAIN_3,10086,42.025,10078,0,8,0,8,0.08,321.1941999946798,42.6484,322.20199999442684,42.0746,41.9917,1.0078,0.0,1.0078,22.202,0.0851,0,0.0,0,0,0.0,0.0,0.0,504.3,0.0,0.0,0.9992068213365061,2,0.42025,0,1,0,11
21,OV_1,MAIN_1,3765,15.687,3757,0,0,8,8,0.21,121.23631468700908,15.8316,132.52816073132217,17.0104,15.6542,0.3757,0.0,0.3757,5.6687,0.0828,687,2.061,0,0,0.0,0.0,93.52076703690835,188.25,781.0,687.4784519630916,0.997875166002656,2,0.156875,1,1,1,12
21,OV_2,MAIN_2,10195,42.479,10181,12,0,2,14,0.14,322.34979999438974,42.0939,323.3678999941342,41.5052,42.4208,1.0181,0.0,1.0181,23.3679,0.0899,0,0.0,0,0,0.0,0.0,0.0,509.75,0.0,0.0,0.9986267778322707,2,0.4247916666666667,0,1,0,12
21,OV_3,MAIN_3,10040,41.833,10040,0,0,0,0,0.0,322.20199999442684,42.0746,323.2059999941748,41.4844,41.8333,1.004,0.0,1.004,23.206,0.0851,0,0.0,0,0,0.0,0.0,0.0,502.0,0.0,0.0,1.0,2,0.41833333333333333,0,1,0,12
22,OV_1,MAIN_1,4010,16.708,4002,5,3,0,8,0.2,132.52816073132217,17.0104,144.25182948436114,18.1948,16.675,0.4002,0.0,0.4002,6.0689,0.0828,605,1.815,0,0,0.0,0.0,82.27544889653865,200.5,687.0,604.7238641034614,0.9980049875311721,2,0.16708333333333333,1,1,1,13
22,OV_2,MAIN_2,9995,41.646,9949,23,0,23,46,0.46,323.3678999941342,41.5052,324.36279999388444,40.9126,41.4542,0.9949,0.0,0.9949,24.3628,0.0899,0,0.0,0,0,0.0,0.0,0.0,499.75,0.0,0.0,0.9953976988494248,2,0.4164583333333333,0,1,0,13
22,OV_3,MAIN_3,9995,41.646,9983,0,0,12,12,0.12,323.2059999941748,41.4844,324.2042999939242,40.8926,41.5958,0.9983,0.0,0.9983,24.2043,0.0851,0,0.0,0,0,0.0,0.0,0.0,499.75,0.0,0.0,0.9987993996998499,2,0.4164583333333333,0,1,0,13
23,OV_1,MAIN_1,4415,18.396,4410,5,0,0,5,0.11,144.25182948436114,18.1948,156.59087056947837,19.4014,18.375,0.441,0.0,0.441,6.5099,0.0828,532,1.596,0,0,0.0,0.0,72.51770777667043,220.75,605.0,532.4816872233295,0.9988674971687429,2,0.18395833333333333,1,1,1,14
23,OV_2,MAIN_2,9827,40.946,9810,0,0,17,17,0.17,324.36279999388444,40.9126,325.3437999936382,40.3096,40.875,0.981,0.0,0.981,25.3438,0.0899,0,0.0,0,0,0.0,0.0,0.0,491.35,0.0,0.0,0.9982700722499237,2,0.4094583333333333,0,1,0,14
23,OV_3,MAIN_3,9758,40.658,9739,0,13,6,19,0.19,324.2042999939242,40.8926,325.1781999936797,40.2891,40.5792,0.9739,0.0,0.9739,25.1782,0.0851,0,0.0,0,0,0.0,0.0,0.0,487.9,0.0,0.0,0.9980528796884608,2,0.40658333333333335,0,1,0,14
24,OV_1,MAIN_1,4568,19.033,4568,0,0,0,0,0.0,156.59087056947837,19.4014,169.2873128112526,20.601,19.0333,0.4568,0.0,0.4568,6.9667,0.0828,468,1.404,0,0,0.0,0.0,63.83993615999999,228.4,532.0,468.15953184,1.0,2,0.19033333333333333,1,1,1,15
