epoch,node,main,assigned_slots,share_assigned_slots,ok,skipped,invalid,delayed,bad_slots_abs,bad_slots_pct_node,effective_stake,stake_share_pct,effective_stake_next,stake_share_next_pct,delivered_slots_share_pct,coinbase_epoch_tkg,fees_epoch_tkr_at_main,reward_epoch_total_value_tkg_only,coinbase_cum_tkg,fees_cum_tkr_at_main,penalty_slots_residual,penalty_score,forced_invalid_slots_planned,forced_invalid_slots_realized,forced_invalid_share_pct_of_invalid,penalty_gained,penalty_recovery,penalty_tol,residual_prev_dbg,residual_next_dbg,ok_rate,scenario,assigned_share,malicious_i,post_t,interaction,time_since_switch
24,OV_2,MAIN_2,9517,39.654,9463,2,0,52,54,0.57,325.3437999936382,40.3096,326.29009999340064,39.707,39.4292,0.9463,0.0,0.9463,26.2901,0.0899,0,0.0,0,0,0.0,0.0,0.0,475.85,0.0,0.0,0.9943259430492802,2,0.3965416666666667,0,1,0,15
24,OV_3,MAIN_3,9915,41.312,9885,5,0,25,30,0.3,325.1781999936797,40.2891,326.1666999934316,39.692,41.1875,0.9885,0.0,0.9885,26.1667,0.0851,0,0.0,0,0,0.0,0.0,0.0,495.75,0.0,0.0,0.9969742813918305,2,0.413125,0,1,0,15
25,OV_1,MAIN_1,4923,20.512,4921,0,2,0,2,0.04,169.2873128112526,20.601,182.2266547397709,21.7823,20.5042,0.4921,0.0,0.4921,7.4588,0.0828,412,1.236,0,0,0.0,0.0,56.1371285063254,246.15,468.0,411.8624034936746,0.9995937436522445,2,0.205125,1,1,1,16
25,OV_2,MAIN_2,9543,39.763,9519,14,10,0,24,0.25,326.29009999340064,39.707,327.2419999931617,39.1165,39.6625,0.9519,0.0,0.9519,27.242,0.0899,0,0.0,0,0,0.0,0.0,0.0,477.15,0.0,0.0,0.9974850675888085,2,0.397625,0,1,0,16
25,OV_3,MAIN_3,9534,39.725,9469,22,0,43,65,0.68,326.1666999934316,39.692,327.113599993194,39.1012,39.4542,0.9469,0.0,0.9469,27.1136,0.0851,0,0.0,0,0,0.0,0.0,0.0,476.7000000000001,0.0,0.0,0.9931822949444095,2,0.39725,0,1,0,16
26,OV_1,MAIN_1,5223,21.763,5203,20,0,0,20,0.38,182.2266547397709,21.7823,195.29875538439305,22.935,21.6792,0.5203,0.0,0.5203,7.9791,0.0828,363,1.089,0,0,0.0,0.0,49.25063426453762,261.15000000000003,412.0,362.7489537354624,0.9961707830748612,2,0.217625,1,1,1,17
26,OV_2,MAIN_2,9483,39.513,9474,0,9,0,9,0.09,327.2419999931617,39.1165,328.1893999929239,38.5411,39.475,0.9474,0.0,0.9474,28.1894,0.0899,0,0.0,0,0,0.0,0.0,0.0,474.15,0.0,0.0,0.9990509332489719,2,0.395125,0,1,0,17
26,OV_3,MAIN_3,9294,38.725,9291,0,0,3,3,0.03,327.113599993194,39.1012,328.0426999929607,38.5239,38.7125,0.9291,0.0,0.9291,28.0427,0.0851,0,0.0,0,0,0.0,0.0,0.0,464.7000000000001,0.0,0.0,0.999677211103938,2,0.38725,0,1,0,17
27,OV_1,MAIN_1,5508,22.95,5496,0,0,12,12,0.22,195.29875538439305,22.935,208.43301020298932,24.0543,22.9,0.5496,0.0,0.5496,8.5287,0.0828,320,0.96,0,0,0.0,0.0,43.46505457411765,275.40000000000003,363.0,319.5345824258824,0.9978213507625272,2,0.2295,1,1,1,18
27,OV_2,MAIN_2,9279,38.663,9247,32,0,0,32,0.34,328.1893999929239,38.5411,329.11409999269176,37.9815,38.5292,0.9247,0.0,0.9247,29.1141,0.0899,0,0.0,0,0,0.0,0.0,0.0,463.9500000000001,0.0,0.0,0.996551352516435,2,0.386625,0,1,0,18
27,OV_3,MAIN_3,9213,38.388,9210,0,3,0,3,0.03,328.0426999929607,38.5239,328.9636999927295,37.9642,38.375,0.921,0.0,0.921,28.9637,0.0851,0,0.0,0,0,0.0,0.0,0.0,460.65,0.0,0.0,0.9996743731683491,2,0.383875,0,1,0,18
28,OV_1,MAIN_1,5752,23.967,5752,0,0,0,0,0.0,208.43301020298932,24.0543,221.6164138665844,25.1404,23.9667,0.5752,0.0,0.5752,9.1039,0.0828,282,0.846,0,0,0.0,0.0,38.3999616,287.6,320.0,281.59971840000003,1.0,2,0.23966666666666667,1,1,1,19
28,OV_2,MAIN_2,9247,38.529,9231,10,0,6,16,0.17,329.11409999269176,37.9815,330.03719999246005,37.4397,38.4625,0.9231,0.0,0.9231,30.0372,0.0899,0,0.0,0,0,0.0,0.0,0.0,462.35,0.0,0.0,0.9982697090948416,2,0.38529166666666664,0,1,0,19
28,OV_3,MAIN_3,9001,37.504,8989,0,5,7,12,0.13,328.9636999927295,37.9642,329.8625999925039,37.4199,37.4542,0.8989,0.0,0.8989,29.8626,0.0851,0,0.0,0,0,0.0,0.0,0.0,450.05,0.0,0.0,0.9986668147983557,2,0.37504166666666666,0,1,0,19
29,OV_1,MAIN_1,5965,24.854,5950,10,5,0,15,0.25,221.6164138665844,25.1404,234.91909403530124,26.2005,24.7917,0.595,0.0,0.595,9.6989,0.0828,248,0.744,0,0,0.0,0.0,33.754869849455154,298.25,282.0,248.2448481505448,0.9974853310980721,2,0.24854166666666666,1,1,1,20
29,OV_2,MAIN_2,9055,37.729,9040,0,0,15,15,0.17,330.03719999246005,37.4397,330.9411999922331,36.9098,37.6667,0.904,0.0,0.904,30.9412,0.0899,0,0.0,0,0,0.0,0.0,0.0,452.75,0.0,0.0,0.9983434566537824,2,0.3772916666666667,0,1,0,20
29,OV_3,MAIN_3,8980,37.417,8980,0,0,0,0,0.0,329.8625999925039,37.4199,330.76059999227846,36.8897,37.4167,0.898,0.0,0.898,30.7606,0.0851,0,0.0,0,0,0.0,0.0,0.0,449.0,0.0,0.0,1.0,2,0.37416666666666665,0,1,0,20
30,OV_1,MAIN_1,6330,26.375,6329,0,0,1,1,0.02,234.91909403530124,26.2005,248.08452236844408,27.2156,26.3708,0.6329,0.0,0.6329,10.3318,0.0828,218,0.654,0,0,0.0,0.0,29.75526882290048,316.5,248.0,218.24448317709957,0.9998420221169037,2,0.26375,1,1,1,21
30,OV_2,MAIN_2,8884,37.017,8879,0,0,5,5,0.06,330.9411999922331,36.9098,331.82909999201024,36.4026,36.9958,0.8879,0.0,0.8879,31.8291,0.0899,0,0.0,0,0,0.0,0.0,0.0,444.2000000000001,0.0,0.0,0.9994371904547501,2,0.37016666666666664,0,1,0,21
30,OV_3,MAIN_3,8786,36.608,8782,0,4,0,4,0.05,330.76059999227846,36.8897,331.638799992058,36.3818,36.5917,0.8782,0.0,0.8782,31.6388,0.0851,0,0.0,0,0,0.0,0.0,0.0,439.3,0.0,0.0,0.9995447302526748,2,0.3660833333333333,0,1,0,21
31,OV_1,MAIN_1,6492,27.05,6484,0,0,8,8,0.12,248.08452236844408,27.2156,260.7742385769313,28.1618,27.0167,0.6484,0.0,0.6484,10.9802,0.0828,192,0.5760000000000001,0,0,0.0,0.0,26.12773727334565,324.6,218.0,191.87204472665437,0.9987677141096735,2,0.2705,1,1,1,22
31,OV_2,MAIN_2,8733,36.388,8720,13,0,0,13,0.15,331.82909999201024,36.4026,332.7010999917913,35.9294,36.3333,0.872,0.0,0.872,32.7011,0.0899,0,0.0,0,0,0.0,0.0,0.0,436.65,0.0,0.0,0.9985113935646399,2,0.363875,0,1,0,22
31,OV_3,MAIN_3,8775,36.562,8713,42,1,19,62,0.71,331.638799992058,36.3818,332.5100999918393,35.9088,36.3042,0.8713,0.0,0.8713,32.5101,0.0851,0,0.0,0,0,0.0,0.0,0.0,438.75,0.0,0.0,0.9929344729344729,2,0.365625,0,1,0,22
32,OV_1,MAIN_1,6642,27.675,6629,5,0,8,13,0.2,260.7742385769313,28.1618,273.15401459660075,29.056,27.6208,0.6629,0.0,0.6629,11.6431,0.0828,169,0.507,0,0,0.0,0.0,22.99488215414634,332.1,192.0,169.00492584585368,0.9980427582053598,2,0.27675,1,1,1,23
32,OV_2,MAIN_2,8627,35.946,8571,11,0,45,56,0.65,332.7010999917913,35.9294,333.5581999915762,35.4814,35.7125,0.8571,0.0,0.8571,33.5582,0.0899,0,0.0,0,0,0.0,0.0,0.0,431.35,0.0,0.0,0.9935087515938333,2,0.3594583333333333,0,1,0,23
32,OV_3,MAIN_3,8731,36.379,8717,0,0,14,14,0.16,332.5100999918393,35.9088,333.3817999916205,35.4626,36.3208,0.8717,0.0,0.8717,33.3818,0.0851,0,0.0,0,0,0.0,0.0,0.0,436.55,0.0,0.0,0.9983965181537052,2,0.3637916666666667,0,1,0,23
33,OV_1,MAIN_1,7069,29.454,7052,0,4,13,17,0.24,273.15401459660075,29.056,284.9677263281965,29.8835,29.3833,0.7052,0.0,0.7052,12.3483,0.0828,149,0.447,0,0,0.0,0.0,20.23120907984722,353.45000000000005,169.0,148.76862192015278,0.9975951336822747,2,0.29454166666666665,1,1,1,24
33,OV_2,MAIN_2,8377,34.904,8343,0,28,6,34,0.41,333.5581999915762,35.4814,334.3924999913668,35.0664,34.7625,0.8343,0.0,0.8343,34.3925,0.0899,0,0.0,0,0,0.0,0.0,0.0,418.85,0.0,0.0,0.9959412677569536,2,0.34904166666666664,0,1,0,24
33,OV_3,MAIN_3,8554,35.642,8547,0,0,7,7,0.08,333.3817999916205,35.4626,334.23649999140594,35.0501,35.6125,0.8547,0.0,0.8547,34.2365,0.0851,0,0.0,0,0,0.0,0.0,0.0,427.7000000000001,0.0,0.0,0.9991816693944353,2,0.35641666666666666,0,1,0,24
34,OV_1,MAIN_1,7171,29.879,7149,0,0,22,22,0.31,284.9677263281965,29.8835,296.5277817636187,30.6698,29.7875,0.7149,0.0,0.7149,13.0632,0.0828,131,0.393,0,0,0.0,0.0,17.825127900694465,358.55,149.0,131.17472309930554,0.9969320875749547,2,0.2987916666666667,1,1,1,25
34,OV_2,MAIN_2,8461,35.254,8454,7,0,0,7,0.08,334.3924999913668,35.0664,335.23789999115456,34.6736,35.225,0.8454,0.0,0.8454,35.2379,0.0899,0,0.0,0,0,0.0,0.0,0.0,423.05,0.0,0.0,0.9991726746247489,2,0.35254166666666664,0,1,0,25
34,OV_3,MAIN_3,8368,34.867,8366,0,0,2,2,0.02,334.23649999140594,35.0501,335.07309999119593,34.6566,34.8583,0.8366,0.0,0.8366,35.0731,0.0851,0,0.0,0,0,0.0,0.0,0.0,418.4,0.0,0.0,0.9997609942638623,2,0.3486666666666667,0,1,0,25
35,OV_1,MAIN_1,7411,30.879,7368,26,7,10,43,0.58,296.5277817636187,30.6698,307.6579925624802,31.4056,30.7,0.7368,0.0,0.7368,13.8,0.0828,115,0.345,0,0,0.0,0.0,15.628774008236404,370.55,131.0,115.37109499176358,0.9941978140601808,2,0.3087916666666667,1,1,1,26
35,OV_2,MAIN_2,8256,34.4,8254,2,0,0,2,0.02,335.23789999115456,34.6736,336.06329999094737,34.3052,34.3917,0.8254,0.0,0.8254,36.0633,0.0899,0,0.0,0,0,0.0,0.0,0.0,412.8,0.0,0.0,0.9997577519379846,2,0.344,0,1,0,26
35,OV_3,MAIN_3,8333,34.721,8333,0,0,0,0,0.0,335.07309999119593,34.6566,335.9063999909868,34.2892,34.7208,0.8333,0.0,0.8333,35.9064,0.0851,0,0.0,0,0,0.0,0.0,0.0,416.65,0.0,0.0,1.0,2,0.34720833333333334,0,1,0,26
36,OV_1,MAIN_1,7553,31.471,7542,5,6,0,11,0.15,307.6579925624802,31.4056,318.1536454308109,32.0797,31.425,0.7542,0.0,0.7542,14.5542,0.0828,101,0.303,0,0,0.0,0.0,13.77988824578313,377.65,115.0,101.21999675421688,0.9985436250496491,2,0.3147083333333333,1,1,1,27
36,OV_2,MAIN_2,8325,34.688,8271,38,0,16,54,0.65,336.06329999094737,34.3052,336.8903999907397,33.9689,34.4625,0.8271,0.0,0.8271,36.8904,0.0899,0,0.0,0,0,0.0,0.0,0.0,416.25,0.0,0.0,0.9935135135135135,2,0.346875,0,1,0,27
36,OV_3,MAIN_3,8122,33.842,8098,0,4,20,24,0.3,335.9063999909868,34.2892,336.7161999907835,33.9514,33.7417,0.8098,0.0,0.8098,36.7162,0.0851,0,0.0,0,0,0.0,0.0,0.0,406.1,0.0,0.0,0.9970450627924157,2,0.33841666666666664,0,1,0,27
37,OV_1,MAIN_1,7714,32.142,7700,0,0,14,14,0.18,318.1536454308109,32.0797,327.80126282253616,32.681,32.0833,0.77,0.0,0.77,15.3242,0.0828,89,0.267,0,0,0.0,0.0,12.097991531760435,385.7000000000001,101.0,88.90190746823956,0.9981851179673321,2,0.3214166666666667,1,1,1,28
37,OV_2,MAIN_2,8373,34.887,8360,4,9,0,13,0.16,336.8903999907397,33.9689,337.7263999905299,33.6705,34.8333,0.836,0.0,0.836,37.7264,0.0899,0,0.0,0,0,0.0,0.0,0.0,418.65,0.0,0.0,0.9984473904215933,2,0.348875,0,1,0,28
37,OV_3,MAIN_3,7913,32.971,7899,0,0,14,14,0.18,336.7161999907835,33.9514,337.5060999905852,33.6485,32.9125,0.7899,0.0,0.7899,37.5061,0.0851,0,0.0,0,0,0.0,0.0,0.0,395.65,0.0,0.0,0.9982307595096677,2,0.3297083333333333,0,1,0,28
38,OV_1,MAIN_1,7712,32.133,7664,0,11,37,48,0.62,327.80126282253616,32.681,337.18849270337194,33.2519,31.9333,0.7664,0.0,0.7664,16.0906,0.0828,78,0.234,0,0,0.0,0.0,10.613516357427386,385.6,89.0,78.38639464257261,0.9937759336099585,2,0.32133333333333336,1,1,1,29
38,OV_2,MAIN_2,8261,34.421,8233,0,0,28,28,0.34,337.7263999905299,33.6705,338.54969999032323,33.3861,34.3042,0.8233,0.0,0.8233,38.5497,0.0899,0,0.0,0,0,0.0,0.0,0.0,413.05,0.0,0.0,0.99661057983295,2,0.34420833333333334,0,1,0,29
38,OV_3,MAIN_3,8027,33.446,8000,0,2,25,27,0.34,337.5060999905852,33.6485,338.3060999903844,33.3621,33.3333,0.8,0.0,0.8,38.3061,0.0851,0,0.0,0,0,0.0,0.0,0.0,401.35,0.0,0.0,0.9966363523109505,2,0.33445833333333336,0,1,0,29
39,OV_1,MAIN_1,8081,33.671,8067,5,9,0,14,0.17,337.18849270337194,33.2519,345.3995857462787,33.7356,33.6125,0.8067,0.0,0.8067,16.8973,0.0828,69,0.207,0,0,0.0,0.0,9.343774841341418,404.05,78.0,68.65614715865858,0.9982675411458978,2,0.33670833333333333,1,1,1,30
39,OV_2,MAIN_2,7917,32.987,7917,0,0,0,0,0.0,338.54969999032323,33.3861,339.3413999901245,33.1439,32.9875,0.7917,0.0,0.7917,39.3414,0.0899,0,0.0,0,0,0.0,0.0,0.0,395.85,0.0,0.0,1.0,2,0.329875,0,1,0,30
39,OV_3,MAIN_3,8002,33.342,7967,12,17,6,35,0.44,338.3060999903844,33.3621,339.1027999901844,33.1206,33.1958,0.7967,0.0,0.7967,39.1028,0.0851,0,0.0,0,0,0.0,0.0,0.0,400.1,0.0,0.0,0.9956260934766309,2,0.33341666666666664,0,1,0,30
40,OV_1,MAIN_1,8170,34.042,8104,0,22,44,66,0.81,345.3995857462787,33.7356,353.09188503428146,34.1773,33.7667,0.8104,0.0,0.8104,17.7077,0.0828,61,0.183,0,0,0.0,0.0,8.213103169997552,408.5,69.0,60.78682783000245,0.991921664626683,2,0.34041666666666665,1,1,1,31
40,OV_2,MAIN_2,7943,33.096,7935,0,6,2,8,0.1,339.3413999901245,33.1439,340.1348999899253,32.9231,33.0625,0.7935,0.0,0.7935,40.1349,0.0899,0,0.0,0,0,0.0,0.0,0.0,397.15,0.0,0.0,0.9989928238700743,2,0.33095833333333335,0,1,0,31
40,OV_3,MAIN_3,7887,32.862,7887,0,0,0,0,0.0,339.1027999901844,33.1206,339.8914999899864,32.8996,32.8625,0.7887,0.0,0.7887,39.8915,0.0851,0,0.0,0,0,0.0,0.0,0.0,394.35,0.0,0.0,1.0,2,0.328625,0,1,0,31
41,OV_1,MAIN_1,8146,33.942,8130,0,0,16,16,0.2,353.09188503428146,34.1773,360.1727194452246,34.5729,33.875,0.813,0.0,0.813,18.5207,0.0828,54,0.162,0,0,0.0,0.0,7.3056150857353295,407.3,61.0,53.69432391426467,0.9980358458138964,2,0.33941666666666664,1,1,1,32
41,OV_2,MAIN_2,7888,32.867,7843,26,14,5,45,0.57,340.1348999899253,32.9231,340.91919998972844,32.7247,32.6792,0.7843,0.0,0.7843,40.9192,0.0899,0,0.0,0,0,0.0,0.0,0.0,394.4,0.0,0.0,0.9942951318458418,2,0.32866666666666666,0,1,0,32
41,OV_3,MAIN_3,7966,33.192,7948,18,0,0,18,0.23,339.8914999899864,32.8996,340.6862999897869,32.7024,33.1167,0.7948,0.0,0.7948,40.6863,0.0851,0,0.0,0,0,0.0,0.0,0.0,398.3,0.0,0.0,0.9977403966859152,2,0.3319166666666667,0,1,0,32
42,OV_1,MAIN_1,8202,34.175,8199,0,3,0,3,0.04,360.1727194452246,34.5729,366.5564685272247,34.9188,34.1625,0.8199,0.0,0.8199,19.3406,0.0828,48,0.144,0,0,0.0,0.0,6.477623368749086,410.1,54.0,47.52232263125092,0.9996342355523044,2,0.34175,1,1,1,33
42,OV_2,MAIN_2,7915,32.979,7897,14,4,0,18,0.23,340.91919998972844,32.7247,341.7088999895302,32.5518,32.9042,0.7897,0.0,0.7897,41.7089,0.0899,0,0.0,0,0,0.0,0.0,0.0,395.75,0.0,0.0,0.9977258370183196,2,0.32979166666666665,0,1,0,33
42,OV_3,MAIN_3,7883,32.846,7879,0,0,4,4,0.05,340.6862999897869,32.7024,341.4741999895891,32.5294,32.8292,0.7879,0.0,0.7879,41.4742,0.0851,0,0.0,0,0,0.0,0.0,0.0,394.15,0.0,0.0,0.9994925789673982,2,0.32845833333333335,0,1,0,33
43,OV_1,MAIN_1,8440,35.167,8429,11,0,0,11,0.13,366.5564685272247,34.9188,373.1647424466551,35.2741,35.1208,0.8429,0.0,0.8429,20.1835,0.0828,42,0.126,0,0,0.0,0.0,5.752487138502369,422.0,48.0,42.24746486149763,0.998696682464455,2,0.3516666666666667,1,1,1,34
43,OV_2,MAIN_2,7828,32.617,7825,3,0,0,3,0.04,341.7088999895302,32.5518,342.4913999893338,32.3746,32.6042,0.7825,0.0,0.7825,42.4914,0.0899,0,0.0,0,0,0.0,0.0,0.0,391.4,0.0,0.0,0.9996167603474706,2,0.32616666666666666,0,1,0,34
43,OV_3,MAIN_3,7732,32.217,7707,13,4,8,25,0.32,341.4741999895891,32.5294,342.24489998939566,32.3513,32.1125,0.7707,0.0,0.7707,42.2449,0.0851,0,0.0,0,0,0.0,0.0,0.0,386.6,0.0,0.0,0.9967666839110192,2,0.32216666666666666,0,1,0,34
44,OV_1,MAIN_1,8571,35.713,8571,0,0,0,0,0.0,373.1647424466551,35.2741,378.9744374389904,35.5761,35.7125,0.8571,0.0,0.8571,21.0406,0.0828,37,0.111,0,0,0.0,0.0,5.03999496,428.55,42.0,36.95996304,1.0,2,0.357125,1,1,1,35
44,OV_2,MAIN_2,7686,32.025,7677,9,0,0,9,0.12,342.4913999893338,32.3746,343.2590999891411,32.2233,31.9875,0.7677,0.0,0.7677,43.2591,0.0899,0,0.0,0,0,0.0,0.0,0.0,384.3,0.0,0.0,0.9988290398126464,2,0.32025,0,1,0,35
44,OV_3,MAIN_3,7743,32.263,7721,9,0,13,22,0.28,342.24489998939566,32.3513,343.01699998920185,32.2006,32.1708,0.7721,0.0,0.7721,43.017,0.0851,0,0.0,0,0,0.0,0.0,0.0,387.15,0.0,0.0,0.9971587240087821,2,0.322625,0,1,0,35
45,OV_1,MAIN_1,8588,35.783,8580,0,8,0,8,0.09,378.9744374389904,35.5761,383.8931756091929,35.8206,35.75,0.858,0.0,0.858,21.8986,0.0828,33,0.099,0,0,0.0,0.0,4.435859560409874,429.4,37.0,32.56410343959013,0.9990684676292502,2,0.35783333333333334,1,1,1,36
45,OV_2,MAIN_2,7706,32.108,7704,0,2,0,2,0.03,343.2590999891411,32.2233,344.0294999889477,32.101,32.1,0.7704,0.0,0.7704,44.0295,0.0899,0,0.0,0,0,0.0,0.0,0.0,385.3,0.0,0.0,0.9997404619776797,2,0.32108333333333333,0,1,0,36
45,OV_3,MAIN_3,7706,32.108,7706,0,0,0,0,0.0,343.01699998920185,32.2006,343.7875999890084,32.0784,32.1083,0.7706,0.0,0.7706,43.7876,0.0851,0,0.0,0,0,0.0,0.0,0.0,385.3,0.0,0.0,1.0,2,0.32108333333333333,0,1,0,36
46,OV_1,MAIN_1,8618,35.908,8609,0,9,0,9,0.1,383.8931756091929,35.8206,388.9231830674212,36.069,35.8708,0.8609,0.0,0.8609,22.7595,0.0828,29,0.087,0,0,0.0,0.0,3.9558605138500806,430.9,33.0,29.04410648614992,0.9989556741703411,2,0.3590833333333333,1,1,1,37
46,OV_2,MAIN_2,7724,32.183,7695,0,0,29,29,0.38,344.0294999889477,32.101,344.79899998875453,31.9769,32.0625,0.7695,0.0,0.7695,44.799,0.0899,0,0.0,0,0,0.0,0.0,0.0,386.2000000000001,0.0,0.0,0.9962454686690834,2,0.32183333333333336,0,1,0,37
46,OV_3,MAIN_3,7658,31.908,7652,0,0,6,6,0.08,343.7875999890084,32.0784,344.55279998881633,31.9541,31.8833,0.7652,0.0,0.7652,44.5528,0.0851,0,0.0,0,0,0.0,0.0,0.0,382.9,0.0,0.0,0.999216505615043,2,0.31908333333333333,0,1,0,37
47,OV_1,MAIN_1,8567,35.696,8562,0,0,5,5,0.06,388.9231830674212,36.069,392.96447123754353,36.2562,35.675,0.8562,0.0,0.8562,23.6157,0.0828,26,0.078,0,0,0.0,0.0,3.4779654726555385,428.35,29.0,25.52200552734446,0.9994163651219797,2,0.3569583333333333,1,1,1,38
47,OV_2,MAIN_2,7718,32.158,7699,0,4,15,19,0.25,344.79899998875453,31.9769,345.56889998856127,31.8833,32.0792,0.7699,0.0,0.7699,45.5689,0.0899,0,0.0,0,0,0.0,0.0,0.0,385.9,0.0,0.0,0.9975382223373931,2,0.32158333333333333,0,1,0,38
47,OV_3,MAIN_3,7715,32.146,7689,11,3,12,26,0.34,344.55279998881633,31.9541,345.3216999886233,31.8605,32.0375,0.7689,0.0,0.7689,45.3217,0.0851,0,0.0,0,0,0.0,0.0,0.0,385.75,0.0,0.0,0.9966299416720674,2,0.32145833333333335,0,1,0,38
48,OV_1,MAIN_1,8632,35.967,8588,23,0,21,44,0.51,392.96447123754353,36.2562,397.0762394703989,36.4457,35.7833,0.8588,0.0,0.8588,24.4745,0.0828,23,0.069,0,0,0.0,0.0,3.1040932814457824,431.6,26.0,22.895880718554217,0.994902687673772,2,0.3596666666666667,1,1,1,39
48,OV_2,MAIN_2,7755,32.312,7747,8,0,0,8,0.1,345.56889998856127,31.8833,346.3435999883668,31.7892,32.2792,0.7747,0.0,0.7747,46.3436,0.0899,0,0.0,0,0,0.0,0.0,0.0,387.75,0.0,0.0,0.9989684074790458,2,0.323125,0,1,0,39
48,OV_3,MAIN_3,7613,31.721,7596,17,0,0,17,0.22,345.3216999886233,31.8605,346.08129998843265,31.7651,31.65,0.7596,0.0,0.7596,46.0813,0.0851,0,0.0,0,0,0.0,0.0,0.0,380.65,0.0,0.0,0.9977669775384211,2,0.3172083333333333,0,1,0,39
49,OV_1,MAIN_1,8697,36.237,8683,14,0,0,14,0.16,397.0762394703989,36.4457,401.2667924468287,36.638,36.1792,0.8683,0.0,0.8683,25.3428,0.0828,20,0.06,0,0,0.0,0.0,2.7555543330941696,434.85,23.0,20.244422666905827,0.9983902495113257,2,0.362375,1,1,1,40
49,OV_2,MAIN_2,7583,31.596,7583,0,0,0,0,0.0,346.3435999883668,31.7892,347.10189998817646,31.6925,31.5958,0.7583,0.0,0.7583,47.1019,0.0899,0,0.0,0,0,0.0,0.0,0.0,379.15,0.0,0.0,1.0,2,0.31595833333333334,0,1,0,40
49,OV_3,MAIN_3,7720,32.167,7695,10,0,15,25,0.32,346.08129998843265,31.7651,346.8507999882395,31.6695,32.0625,0.7695,0.0,0.7695,46.8508,0.0851,0,0.0,0,0,0.0,0.0,0.0,386.0,0.0,0.0,0.9967616580310881,2,0.32166666666666666,0,1,0,40
